bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1333
CalcPointsAndResiduals: eval number 1334
CalcPointsAndResiduals: eval number 1335
CalcPointsAndResiduals: eval number 1336
CalcPointsAndResiduals: eval number 1337
CalcPointsAndResiduals: eval number 1338
CalcPointsAndResiduals: eval number 1339
CalcPointsAndResiduals: eval number 1340
CalcPointsAndResiduals: eval number 1341
CalcPointsAndResiduals: eval number 1342
CalcPointsAndResiduals: eval number 1343
CalcPointsAndResiduals: eval number 1344
CalcPointsAndResiduals: eval number 1345
CalcPointsAndResiduals: eval number 1346
CalcPointsAndResiduals: eval number 1347
CalcPointsAndResiduals: eval number 1348
CalcPointsAndResiduals: eval number 1349
CalcPointsAndResiduals: eval number 1350
CalcPointsAndResiduals: eval number 1351
CalcPointsAndResiduals: eval number 1352
CalcPointsAndResiduals: eval number 1353
CalcPointsAndResiduals: eval number 1354
CalcPointsAndResiduals: eval number 1355
CalcPointsAndResiduals: eval number 1356
CalcPointsAndResiduals: eval number 1357
CalcPointsAndResiduals: eval number 1358
CalcPointsAndResiduals: eval number 1359
CalcPointsAndResiduals: eval number 1360
CalcPointsAndResiduals: eval number 1361
CalcPointsAndResiduals: eval number 1362
CalcPointsAndResiduals: eval number 1363
CalcPointsAndResiduals: eval number 1364
CalcPointsAndResiduals: eval number 1365
CalcPointsAndResiduals: eval number 1366
CalcPointsAndResiduals: eval number 1367
CalcPointsAndResiduals: eval number 1368
CalcPointsAndResiduals: eval number 1369
Params = -1064.31 -1378.7 1498.84 0.151966 -4.90529 -3.30378 991.845 2.40899 0.604706 789.727 609.338 -1249.66 -1374 1323.46 -4.90038 3.8019 -5.67118 1002.49 2.63618 0.441731 811.225 626.247 -1163.13 -1379.81 1416.96 -9.29336 2.45316 -7.8504 997.961 2.37945 0.58415 811.384 639.844 -1390.64 -653.826 1901.73 3.61063 0.456097 1.54263 989.23 2.4087 0.538285 807.884 597.942 -1587.83 -653.752 1732.4 7.3526 -4.58316 5.45117 988.44 2.52503 0.488019 788.992 580.166 -1494.81 -652.039 1824.7 -0.997295 8.94457 -2.10231 998.548 2.48567 0.602179 830.503 614.801 -1525.14 -22.0075 1981.86 -8.97646 2.95399 -7.17327 1000.19 2.80642 0.242235 815.982 634.635 -1718.09 -24.8572 1804.37 -8.09327 -7.24425 -8.8647 993.02 2.93728 0.158729 784.762 636.866 -1627.55 -22.2007 1900.41 -11.1128 4.5264 -9.96057 999.258 2.77188 0.338254 820.154 644.263 -1268.89 980.586 1755.08 -5.56599 7.87779 -8.19715 995.525 2.81983 0.320125 829.704 632.87 -1456.4 978.714 1579.02 -3.44452 9.00603 -8.393 995.376 3.02215 0.203628 832.422 628.669 -1367.86 981.17 1672.58 -2.39978 5.2424 -4.91054 995.968 2.95471 0.206934 821.505 618.621 237.775 -409.045 73.6375 -0.165516 2.65859 2.83798 105.618 -435.53 95.393 -3.83617 0.542861 0.466347 164.719 -490.058 150.539 -2.19502 1.27294 3.32708
SumSqWeightedErr = 899878
RMS = 4.6415; other stats: N data = 41770; Mean = 0.0189239, SD = 4.64152, Max = 25.857, Min = -38.094
CalcPointsAndResiduals: eval number 1370
Params = -1064.31 -1378.7 1498.84 0.151966 -4.90529 -3.30378 991.845 2.40899 0.604706 789.727 609.338 -1249.66 -1374 1323.46 -4.90038 3.8019 -5.67118 1002.49 2.63618 0.441731 811.225 626.247 -1163.13 -1379.81 1416.96 -9.29336 2.45316 -7.8504 997.961 2.37945 0.58415 811.384 639.844 -1390.64 -653.826 1901.73 3.61063 0.456097 1.54263 989.23 2.4087 0.538285 807.884 597.942 -1587.83 -653.752 1732.4 7.3526 -4.58316 5.45117 988.44 2.52503 0.488019 788.992 580.166 -1494.81 -652.039 1824.7 -0.997295 8.94457 -2.10231 998.548 2.48567 0.602179 830.503 614.801 -1525.14 -22.0075 1981.86 -8.97646 2.95399 -7.17327 1000.19 2.80642 0.242235 815.982 634.635 -1718.09 -24.8572 1804.37 -8.09327 -7.24425 -8.8647 993.02 2.93728 0.158729 784.762 636.866 -1627.55 -22.2007 1900.41 -11.1128 4.5264 -9.96057 999.258 2.77188 0.338254 820.154 644.263 -1268.89 980.586 1755.08 -5.56599 7.87779 -8.19715 995.525 2.81983 0.320125 829.704 632.87 -1456.4 978.714 1579.02 -3.44452 9.00603 -8.393 995.376 3.02215 0.203628 832.422 628.669 -1367.86 981.17 1672.58 -2.39978 5.2424 -4.91054 995.968 2.95471 0.206934 821.505 618.621 237.775 -409.045 73.6375 -0.165516 2.65859 2.83798 105.618 -435.53 95.393 -3.83617 0.542861 0.466347 164.719 -490.058 150.539 -2.19502 1.27294 3.32708
SumSqWeightedErr = 899878
RMS = 4.6415; other stats: N data = 41770; Mean = 0.0189239, SD = 4.64152, Max = 25.857, Min = -38.094
CalcPointsAndResiduals: eval number 1371
CalcPointsAndResiduals: eval number 1372
CalcPointsAndResiduals: eval number 1373
CalcPointsAndResiduals: eval number 1374
CalcPointsAndResiduals: eval number 1375
CalcPointsAndResiduals: eval number 1376
CalcPointsAndResiduals: eval number 1377
CalcPointsAndResiduals: eval number 1378
CalcPointsAndResiduals: eval number 1379
CalcPointsAndResiduals: eval number 1380
CalcPointsAndResiduals: eval number 1381
CalcPointsAndResiduals: eval number 1382
CalcPointsAndResiduals: eval number 1383
CalcPointsAndResiduals: eval number 1384
CalcPointsAndResiduals: eval number 1385
CalcPointsAndResiduals: eval number 1386
CalcPointsAndResiduals: eval number 1387
CalcPointsAndResiduals: eval number 1388
CalcPointsAndResiduals: eval number 1389
CalcPointsAndResiduals: eval number 1390
CalcPointsAndResiduals: eval number 1391
CalcPointsAndResiduals: eval number 1392
CalcPointsAndResiduals: eval number 1393
CalcPointsAndResiduals: eval number 1394
CalcPointsAndResiduals: eval number 1395
CalcPointsAndResiduals: eval number 1396
CalcPointsAndResiduals: eval number 1397
CalcPointsAndResiduals: eval number 1398
CalcPointsAndResiduals: eval number 1399
CalcPointsAndResiduals: eval number 1400
CalcPointsAndResiduals: eval number 1401
CalcPointsAndResiduals: eval number 1402
CalcPointsAndResiduals: eval number 1403
CalcPointsAndResiduals: eval number 1404
CalcPointsAndResiduals: eval number 1405
CalcPointsAndResiduals: eval number 1406
CalcPointsAndResiduals: eval number 1407
CalcPointsAndResiduals: eval number 1408
CalcPointsAndResiduals: eval number 1409
CalcPointsAndResiduals: eval number 1410
CalcPointsAndResiduals: eval number 1411
CalcPointsAndResiduals: eval number 1412
CalcPointsAndResiduals: eval number 1413
CalcPointsAndResiduals: eval number 1414
CalcPointsAndResiduals: eval number 1415
CalcPointsAndResiduals: eval number 1416
CalcPointsAndResiduals: eval number 1417
CalcPointsAndResiduals: eval number 1418
CalcPointsAndResiduals: eval number 1419
CalcPointsAndResiduals: eval number 1420
CalcPointsAndResiduals: eval number 1421
CalcPointsAndResiduals: eval number 1422
CalcPointsAndResiduals: eval number 1423
CalcPointsAndResiduals: eval number 1424
CalcPointsAndResiduals: eval number 1425
CalcPointsAndResiduals: eval number 1426
CalcPointsAndResiduals: eval number 1427
CalcPointsAndResiduals: eval number 1428
CalcPointsAndResiduals: eval number 1429
CalcPointsAndResiduals: eval number 1430
CalcPointsAndResiduals: eval number 1431
CalcPointsAndResiduals: eval number 1432
CalcPointsAndResiduals: eval number 1433
CalcPointsAndResiduals: eval number 1434
CalcPointsAndResiduals: eval number 1435
CalcPointsAndResiduals: eval number 1436
CalcPointsAndResiduals: eval number 1437
CalcPointsAndResiduals: eval number 1438
CalcPointsAndResiduals: eval number 1439
CalcPointsAndResiduals: eval number 1440
CalcPointsAndResiduals: eval number 1441
CalcPointsAndResiduals: eval number 1442
CalcPointsAndResiduals: eval number 1443
CalcPointsAndResiduals: eval number 1444
CalcPointsAndResiduals: eval number 1445
CalcPointsAndResiduals: eval number 1446
CalcPointsAndResiduals: eval number 1447
CalcPointsAndResiduals: eval number 1448
CalcPointsAndResiduals: eval number 1449
CalcPointsAndResiduals: eval number 1450
CalcPointsAndResiduals: eval number 1451
CalcPointsAndResiduals: eval number 1452
CalcPointsAndResiduals: eval number 1453
CalcPointsAndResiduals: eval number 1454
CalcPointsAndResiduals: eval number 1455
CalcPointsAndResiduals: eval number 1456
CalcPointsAndResiduals: eval number 1457
CalcPointsAndResiduals: eval number 1458
CalcPointsAndResiduals: eval number 1459
CalcPointsAndResiduals: eval number 1460
CalcPointsAndResiduals: eval number 1461
CalcPointsAndResiduals: eval number 1462
CalcPointsAndResiduals: eval number 1463
CalcPointsAndResiduals: eval number 1464
CalcPointsAndResiduals: eval number 1465
CalcPointsAndResiduals: eval number 1466
CalcPointsAndResiduals: eval number 1467
CalcPointsAndResiduals: eval number 1468
CalcPointsAndResiduals: eval number 1469
CalcPointsAndResiduals: eval number 1470
CalcPointsAndResiduals: eval number 1471
CalcPointsAndResiduals: eval number 1472
CalcPointsAndResiduals: eval number 1473
CalcPointsAndResiduals: eval number 1474
CalcPointsAndResiduals: eval number 1475
CalcPointsAndResiduals: eval number 1476
CalcPointsAndResiduals: eval number 1477
CalcPointsAndResiduals: eval number 1478
CalcPointsAndResiduals: eval number 1479
CalcPointsAndResiduals: eval number 1480
CalcPointsAndResiduals: eval number 1481
CalcPointsAndResiduals: eval number 1482
CalcPointsAndResiduals: eval number 1483
CalcPointsAndResiduals: eval number 1484
CalcPointsAndResiduals: eval number 1485
CalcPointsAndResiduals: eval number 1486
CalcPointsAndResiduals: eval number 1487
CalcPointsAndResiduals: eval number 1488
CalcPointsAndResiduals: eval number 1489
CalcPointsAndResiduals: eval number 1490
CalcPointsAndResiduals: eval number 1491
CalcPointsAndResiduals: eval number 1492
CalcPointsAndResiduals: eval number 1493
CalcPointsAndResiduals: eval number 1494
CalcPointsAndResiduals: eval number 1495
CalcPointsAndResiduals: eval number 1496
CalcPointsAndResiduals: eval number 1497
CalcPointsAndResiduals: eval number 1498
CalcPointsAndResiduals: eval number 1499
CalcPointsAndResiduals: eval number 1500
CalcPointsAndResiduals: eval number 1501
CalcPointsAndResiduals: eval number 1502
CalcPointsAndResiduals: eval number 1503
CalcPointsAndResiduals: eval number 1504
CalcPointsAndResiduals: eval number 1505
CalcPointsAndResiduals: eval number 1506
CalcPointsAndResiduals: eval number 1507
CalcPointsAndResiduals: eval number 1508
CalcPointsAndResiduals: eval number 1509
CalcPointsAndResiduals: eval number 1510
CalcPointsAndResiduals: eval number 1511
CalcPointsAndResiduals: eval number 1512
CalcPointsAndResiduals: eval number 1513
CalcPointsAndResiduals: eval number 1514
CalcPointsAndResiduals: eval number 1515
CalcPointsAndResiduals: eval number 1516
CalcPointsAndResiduals: eval number 1517
CalcPointsAndResiduals: eval number 1518
CalcPointsAndResiduals: eval number 1519
CalcPointsAndResiduals: eval number 1520
CalcPointsAndResiduals: eval number 1521
Params = -1064.33 -1378.74 1498.87 0.100264 -4.88848 -3.3232 991.873 2.40655 0.606315 789.805 609.461 -1249.68 -1374.03 1323.49 -4.95131 3.82633 -5.69478 1002.52 2.63398 0.442985 811.319 626.381 -1163.15 -1379.85 1416.99 -9.3439 2.4728 -7.87123 997.987 2.37717 0.58564 811.466 639.97 -1390.69 -653.852 1901.82 3.57792 0.470021 1.52673 989.272 2.40575 0.540663 807.943 598.016 -1587.88 -653.776 1732.48 7.32024 -4.56506 5.43123 988.479 2.5223 0.490473 789.068 580.244 -1494.85 -652.065 1824.77 -1.02754 8.95711 -2.11811 998.581 2.48275 0.604966 830.561 614.868 -1525.28 -22.004 1982.05 -8.98847 3.03095 -7.17899 1000.28 2.8058 0.240557 816.228 634.692 -1718.25 -24.8535 1804.55 -8.10105 -7.1512 -8.86824 993.11 2.93625 0.156972 785.053 636.901 -1627.7 -22.1977 1900.6 -11.1231 4.60985 -9.96571 999.346 2.77091 0.336561 820.419 644.312 -1269.03 980.686 1755.28 -5.48424 7.96378 -8.17211 995.632 2.81635 0.320402 829.992 632.674 -1456.55 978.807 1579.19 -3.3598 9.09906 -8.35572 995.473 3.01793 0.204243 832.734 628.446 -1368.02 981.277 1672.78 -2.3059 5.33903 -4.87342 996.083 2.95041 0.207118 821.83 618.38 237.775 -409.046 73.6366 -0.164775 2.66631 2.82762 105.619 -435.532 95.3917 -3.82981 0.549118 0.466889 164.721 -490.059 150.538 -2.19002 1.28186 3.32041
SumSqWeightedErr = 899754
RMS = 4.64118; other stats: N data = 41770; Mean = 0.0191792, SD = 4.6412, Max = 25.8647, Min = -38.0859
CalcPointsAndResiduals: eval number 1522
Params = -1064.33 -1378.74 1498.87 0.100264 -4.88848 -3.3232 991.873 2.40655 0.606315 789.805 609.461 -1249.68 -1374.03 1323.49 -4.95131 3.82633 -5.69478 1002.52 2.63398 0.442985 811.319 626.381 -1163.15 -1379.85 1416.99 -9.3439 2.4728 -7.87123 997.987 2.37717 0.58564 811.466 639.97 -1390.69 -653.852 1901.82 3.57792 0.470021 1.52673 989.272 2.40575 0.540663 807.943 598.016 -1587.88 -653.776 1732.48 7.32024 -4.56506 5.43123 988.479 2.5223 0.490473 789.068 580.244 -1494.85 -652.065 1824.77 -1.02754 8.95711 -2.11811 998.581 2.48275 0.604966 830.561 614.868 -1525.28 -22.004 1982.05 -8.98847 3.03095 -7.17899 1000.28 2.8058 0.240557 816.228 634.692 -1718.25 -24.8535 1804.55 -8.10105 -7.1512 -8.86824 993.11 2.93625 0.156972 785.053 636.901 -1627.7 -22.1977 1900.6 -11.1231 4.60985 -9.96571 999.346 2.77091 0.336561 820.419 644.312 -1269.03 980.686 1755.28 -5.48424 7.96378 -8.17211 995.632 2.81635 0.320402 829.992 632.674 -1456.55 978.807 1579.19 -3.3598 9.09906 -8.35572 995.473 3.01793 0.204243 832.734 628.446 -1368.02 981.277 1672.78 -2.3059 5.33903 -4.87342 996.083 2.95041 0.207118 821.83 618.38 237.775 -409.046 73.6366 -0.164775 2.66631 2.82762 105.619 -435.532 95.3917 -3.82981 0.549118 0.466889 164.721 -490.059 150.538 -2.19002 1.28186 3.32041
SumSqWeightedErr = 899754
RMS = 4.64118; other stats: N data = 41770; Mean = 0.0191792, SD = 4.6412, Max = 25.8647, Min = -38.0859
CalcPointsAndResiduals: eval number 1523
CalcPointsAndResiduals: eval number 1524
CalcPointsAndResiduals: eval number 1525
CalcPointsAndResiduals: eval number 1526
CalcPointsAndResiduals: eval number 1527
CalcPointsAndResiduals: eval number 1528
CalcPointsAndResiduals: eval number 1529
CalcPointsAndResiduals: eval number 1530
CalcPointsAndResiduals: eval number 1531
CalcPointsAndResiduals: eval number 1532
CalcPointsAndResiduals: eval number 1533
CalcPointsAndResiduals: eval number 1534
CalcPointsAndResiduals: eval number 1535
CalcPointsAndResiduals: eval number 1536
CalcPointsAndResiduals: eval number 1537
CalcPointsAndResiduals: eval number 1538
CalcPointsAndResiduals: eval number 1539
CalcPointsAndResiduals: eval number 1540
CalcPointsAndResiduals: eval number 1541
CalcPointsAndResiduals: eval number 1542
CalcPointsAndResiduals: eval number 1543
CalcPointsAndResiduals: eval number 1544
CalcPointsAndResiduals: eval number 1545
CalcPointsAndResiduals: eval number 1546
CalcPointsAndResiduals: eval number 1547
CalcPointsAndResiduals: eval number 1548
CalcPointsAndResiduals: eval number 1549
CalcPointsAndResiduals: eval number 1550
CalcPointsAndResiduals: eval number 1551
CalcPointsAndResiduals: eval number 1552
CalcPointsAndResiduals: eval number 1553
CalcPointsAndResiduals: eval number 1554
CalcPointsAndResiduals: eval number 1555
CalcPointsAndResiduals: eval number 1556
CalcPointsAndResiduals: eval number 1557
CalcPointsAndResiduals: eval number 1558
CalcPointsAndResiduals: eval number 1559
CalcPointsAndResiduals: eval number 1560
CalcPointsAndResiduals: eval number 1561
CalcPointsAndResiduals: eval number 1562
CalcPointsAndResiduals: eval number 1563
CalcPointsAndResiduals: eval number 1564
CalcPointsAndResiduals: eval number 1565
CalcPointsAndResiduals: eval number 1566
CalcPointsAndResiduals: eval number 1567
CalcPointsAndResiduals: eval number 1568
CalcPointsAndResiduals: eval number 1569
CalcPointsAndResiduals: eval number 1570
CalcPointsAndResiduals: eval number 1571
CalcPointsAndResiduals: eval number 1572
CalcPointsAndResiduals: eval number 1573
CalcPointsAndResiduals: eval number 1574
CalcPointsAndResiduals: eval number 1575
CalcPointsAndResiduals: eval number 1576
CalcPointsAndResiduals: eval number 1577
CalcPointsAndResiduals: eval number 1578
CalcPointsAndResiduals: eval number 1579
CalcPointsAndResiduals: eval number 1580
CalcPointsAndResiduals: eval number 1581
CalcPointsAndResiduals: eval number 1582
CalcPointsAndResiduals: eval number 1583
CalcPointsAndResiduals: eval number 1584
CalcPointsAndResiduals: eval number 1585
CalcPointsAndResiduals: eval number 1586
CalcPointsAndResiduals: eval number 1587
CalcPointsAndResiduals: eval number 1588
CalcPointsAndResiduals: eval number 1589
CalcPointsAndResiduals: eval number 1590
CalcPointsAndResiduals: eval number 1591
CalcPointsAndResiduals: eval number 1592
CalcPointsAndResiduals: eval number 1593
CalcPointsAndResiduals: eval number 1594
CalcPointsAndResiduals: eval number 1595
CalcPointsAndResiduals: eval number 1596
CalcPointsAndResiduals: eval number 1597
CalcPointsAndResiduals: eval number 1598
CalcPointsAndResiduals: eval number 1599
CalcPointsAndResiduals: eval number 1600
CalcPointsAndResiduals: eval number 1601
CalcPointsAndResiduals: eval number 1602
CalcPointsAndResiduals: eval number 1603
CalcPointsAndResiduals: eval number 1604
CalcPointsAndResiduals: eval number 1605
CalcPointsAndResiduals: eval number 1606
CalcPointsAndResiduals: eval number 1607
CalcPointsAndResiduals: eval number 1608
CalcPointsAndResiduals: eval number 1609
CalcPointsAndResiduals: eval number 1610
CalcPointsAndResiduals: eval number 1611
CalcPointsAndResiduals: eval number 1612
CalcPointsAndResiduals: eval number 1613
CalcPointsAndResiduals: eval number 1614
CalcPointsAndResiduals: eval number 1615
CalcPointsAndResiduals: eval number 1616
CalcPointsAndResiduals: eval number 1617
CalcPointsAndResiduals: eval number 1618
CalcPointsAndResiduals: eval number 1619
CalcPointsAndResiduals: eval number 1620
CalcPointsAndResiduals: eval number 1621
CalcPointsAndResiduals: eval number 1622
CalcPointsAndResiduals: eval number 1623
CalcPointsAndResiduals: eval number 1624
CalcPointsAndResiduals: eval number 1625
CalcPointsAndResiduals: eval number 1626
CalcPointsAndResiduals: eval number 1627
CalcPointsAndResiduals: eval number 1628
CalcPointsAndResiduals: eval number 1629
CalcPointsAndResiduals: eval number 1630
CalcPointsAndResiduals: eval number 1631
CalcPointsAndResiduals: eval number 1632
CalcPointsAndResiduals: eval number 1633
CalcPointsAndResiduals: eval number 1634
CalcPointsAndResiduals: eval number 1635
CalcPointsAndResiduals: eval number 1636
CalcPointsAndResiduals: eval number 1637
CalcPointsAndResiduals: eval number 1638
CalcPointsAndResiduals: eval number 1639
CalcPointsAndResiduals: eval number 1640
CalcPointsAndResiduals: eval number 1641
CalcPointsAndResiduals: eval number 1642
CalcPointsAndResiduals: eval number 1643
CalcPointsAndResiduals: eval number 1644
CalcPointsAndResiduals: eval number 1645
CalcPointsAndResiduals: eval number 1646
CalcPointsAndResiduals: eval number 1647
CalcPointsAndResiduals: eval number 1648
CalcPointsAndResiduals: eval number 1649
CalcPointsAndResiduals: eval number 1650
CalcPointsAndResiduals: eval number 1651
CalcPointsAndResiduals: eval number 1652
CalcPointsAndResiduals: eval number 1653
CalcPointsAndResiduals: eval number 1654
CalcPointsAndResiduals: eval number 1655
CalcPointsAndResiduals: eval number 1656
CalcPointsAndResiduals: eval number 1657
CalcPointsAndResiduals: eval number 1658
CalcPointsAndResiduals: eval number 1659
CalcPointsAndResiduals: eval number 1660
CalcPointsAndResiduals: eval number 1661
CalcPointsAndResiduals: eval number 1662
CalcPointsAndResiduals: eval number 1663
CalcPointsAndResiduals: eval number 1664
CalcPointsAndResiduals: eval number 1665
CalcPointsAndResiduals: eval number 1666
CalcPointsAndResiduals: eval number 1667
CalcPointsAndResiduals: eval number 1668
CalcPointsAndResiduals: eval number 1669
CalcPointsAndResiduals: eval number 1670
CalcPointsAndResiduals: eval number 1671
CalcPointsAndResiduals: eval number 1672
CalcPointsAndResiduals: eval number 1673
Params = -1064.33 -1378.74 1498.87 0.100264 -4.88848 -3.3232 991.873 2.40655 0.606315 789.805 609.461 -1249.68 -1374.03 1323.49 -4.95131 3.82633 -5.69478 1002.52 2.63398 0.442985 811.319 626.381 -1163.15 -1379.85 1416.99 -9.3439 2.4728 -7.87123 997.987 2.37717 0.58564 811.466 639.97 -1390.69 -653.852 1901.82 3.57792 0.470021 1.52673 989.272 2.40575 0.540663 807.943 598.016 -1587.88 -653.776 1732.48 7.32024 -4.56506 5.43123 988.479 2.5223 0.490473 789.068 580.244 -1494.85 -652.065 1824.77 -1.02754 8.95711 -2.11811 998.581 2.48275 0.604966 830.561 614.868 -1525.28 -22.004 1982.05 -8.98847 3.03095 -7.17899 1000.28 2.8058 0.240557 816.228 634.692 -1718.25 -24.8535 1804.55 -8.10105 -7.1512 -8.86824 993.11 2.93625 0.156972 785.053 636.901 -1627.7 -22.1977 1900.6 -11.1231 4.60985 -9.96571 999.346 2.77091 0.336561 820.419 644.312 -1269.03 980.686 1755.28 -5.48424 7.96378 -8.17211 995.632 2.81635 0.320402 829.992 632.674 -1456.55 978.807 1579.19 -3.3598 9.09906 -8.35572 995.473 3.01793 0.204243 832.734 628.446 -1368.02 981.277 1672.78 -2.3059 5.33903 -4.87342 996.083 2.95041 0.207118 821.83 618.38 237.775 -409.046 73.6366 -0.164775 2.66631 2.82762 105.619 -435.532 95.3917 -3.82981 0.549118 0.466889 164.721 -490.059 150.538 -2.19002 1.28186 3.32041
checkpointing ...
CalcPointsAndResiduals: eval number 1674
Params = -1064.4 -1378.8 1498.96 0.0561839 -4.86936 -3.34478 991.938 2.40574 0.606677 789.866 609.571 -1249.76 -1374.09 1323.56 -4.99757 3.86245 -5.71736 1002.58 2.63282 0.443482 811.431 626.502 -1163.23 -1379.91 1417.07 -9.38796 2.49868 -7.89279 998.051 2.37629 0.586078 811.546 640.081 -1390.8 -653.881 1901.97 3.57009 0.488288 1.524 989.351 2.40496 0.541015 807.993 598.003 -1588.01 -653.803 1732.61 7.31116 -4.53489 5.42773 988.559 2.5216 0.490796 789.157 580.233 -1494.97 -652.092 1824.91 -1.03269 8.97881 -2.11836 998.66 2.48195 0.605506 830.625 614.844 -1525.45 -21.9899 1982.25 -8.96473 3.08413 -7.15988 1000.38 2.80384 0.240294 816.384 634.634 -1718.44 -24.8405 1804.75 -8.07631 -7.07559 -8.84362 993.221 2.93376 0.156588 785.276 636.824 -1627.89 -22.1847 1900.81 -11.0978 4.67311 -9.94282 999.457 2.7685 0.336065 820.608 644.243 -1269.15 980.768 1755.43 -5.38773 8.01502 -8.12083 995.728 2.81357 0.32098 830.151 632.39 -1456.68 978.889 1579.32 -3.26212 9.17225 -8.29679 995.567 3.01525 0.204554 832.966 628.151 -1368.15 981.363 1672.93 -2.2027 5.41038 -4.81691 996.183 2.94804 0.207102 822.054 618.076 237.776 -409.044 73.6381 -0.16055 2.66603 2.82216 105.619 -435.532 95.3926 -3.82828 0.550498 0.467085 164.722 -490.059 150.539 -2.18559 1.28171 3.31732
SumSqWeightedErr = 899657
RMS = 4.64093; other stats: N data = 41770; Mean = 0.0190975, SD = 4.64094, Max = 25.8896, Min = -38.0764
CalcPointsAndResiduals: eval number 1675
Params = -1064.4 -1378.8 1498.96 0.0561839 -4.86936 -3.34478 991.938 2.40574 0.606677 789.866 609.571 -1249.76 -1374.09 1323.56 -4.99757 3.86245 -5.71736 1002.58 2.63282 0.443482 811.431 626.502 -1163.23 -1379.91 1417.07 -9.38796 2.49868 -7.89279 998.051 2.37629 0.586078 811.546 640.081 -1390.8 -653.881 1901.97 3.57009 0.488288 1.524 989.351 2.40496 0.541015 807.993 598.003 -1588.01 -653.803 1732.61 7.31116 -4.53489 5.42773 988.559 2.5216 0.490796 789.157 580.233 -1494.97 -652.092 1824.91 -1.03269 8.97881 -2.11836 998.66 2.48195 0.605506 830.625 614.844 -1525.45 -21.9899 1982.25 -8.96473 3.08413 -7.15988 1000.38 2.80384 0.240294 816.384 634.634 -1718.44 -24.8405 1804.75 -8.07631 -7.07559 -8.84362 993.221 2.93376 0.156588 785.276 636.824 -1627.89 -22.1847 1900.81 -11.0978 4.67311 -9.94282 999.457 2.7685 0.336065 820.608 644.243 -1269.15 980.768 1755.43 -5.38773 8.01502 -8.12083 995.728 2.81357 0.32098 830.151 632.39 -1456.68 978.889 1579.32 -3.26212 9.17225 -8.29679 995.567 3.01525 0.204554 832.966 628.151 -1368.15 981.363 1672.93 -2.2027 5.41038 -4.81691 996.183 2.94804 0.207102 822.054 618.076 237.776 -409.044 73.6381 -0.16055 2.66603 2.82216 105.619 -435.532 95.3926 -3.82828 0.550498 0.467085 164.722 -490.059 150.539 -2.18559 1.28171 3.31732
SumSqWeightedErr = 899657
RMS = 4.64093; other stats: N data = 41770; Mean = 0.0190975, SD = 4.64094, Max = 25.8896, Min = -38.0764
CalcPointsAndResiduals: eval number 1676
CalcPointsAndResiduals: eval number 1677
CalcPointsAndResiduals: eval number 1678
CalcPointsAndResiduals: eval number 1679
CalcPointsAndResiduals: eval number 1680
CalcPointsAndResiduals: eval number 1681
CalcPointsAndResiduals: eval number 1682
CalcPointsAndResiduals: eval number 1683
CalcPointsAndResiduals: eval number 1684
CalcPointsAndResiduals: eval number 1685
CalcPointsAndResiduals: eval number 1686
CalcPointsAndResiduals: eval number 1687
CalcPointsAndResiduals: eval number 1688
CalcPointsAndResiduals: eval number 1689
CalcPointsAndResiduals: eval number 1690
CalcPointsAndResiduals: eval number 1691
CalcPointsAndResiduals: eval number 1692
CalcPointsAndResiduals: eval number 1693
CalcPointsAndResiduals: eval number 1694
CalcPointsAndResiduals: eval number 1695
CalcPointsAndResiduals: eval number 1696
CalcPointsAndResiduals: eval number 1697
CalcPointsAndResiduals: eval number 1698
CalcPointsAndResiduals: eval number 1699
CalcPointsAndResiduals: eval number 1700
CalcPointsAndResiduals: eval number 1701
CalcPointsAndResiduals: eval number 1702
CalcPointsAndResiduals: eval number 1703
CalcPointsAndResiduals: eval number 1704
CalcPointsAndResiduals: eval number 1705
CalcPointsAndResiduals: eval number 1706
CalcPointsAndResiduals: eval number 1707
CalcPointsAndResiduals: eval number 1708
CalcPointsAndResiduals: eval number 1709
CalcPointsAndResiduals: eval number 1710
CalcPointsAndResiduals: eval number 1711
CalcPointsAndResiduals: eval number 1712
CalcPointsAndResiduals: eval number 1713
CalcPointsAndResiduals: eval number 1714
CalcPointsAndResiduals: eval number 1715
CalcPointsAndResiduals: eval number 1716
CalcPointsAndResiduals: eval number 1717
CalcPointsAndResiduals: eval number 1718
CalcPointsAndResiduals: eval number 1719
CalcPointsAndResiduals: eval number 1720
CalcPointsAndResiduals: eval number 1721
CalcPointsAndResiduals: eval number 1722
CalcPointsAndResiduals: eval number 1723
CalcPointsAndResiduals: eval number 1724
CalcPointsAndResiduals: eval number 1725
CalcPointsAndResiduals: eval number 1726
CalcPointsAndResiduals: eval number 1727
CalcPointsAndResiduals: eval number 1728
CalcPointsAndResiduals: eval number 1729
CalcPointsAndResiduals: eval number 1730
CalcPointsAndResiduals: eval number 1731
CalcPointsAndResiduals: eval number 1732
CalcPointsAndResiduals: eval number 1733
CalcPointsAndResiduals: eval number 1734
CalcPointsAndResiduals: eval number 1735
CalcPointsAndResiduals: eval number 1736
CalcPointsAndResiduals: eval number 1737
CalcPointsAndResiduals: eval number 1738
CalcPointsAndResiduals: eval number 1739
CalcPointsAndResiduals: eval number 1740
CalcPointsAndResiduals: eval number 1741
CalcPointsAndResiduals: eval number 1742
CalcPointsAndResiduals: eval number 1743
CalcPointsAndResiduals: eval number 1744
CalcPointsAndResiduals: eval number 1745
